epoch,English,Chinese,Multilingual
0.03,,,0.7480372190475464
0.04,,2.64814829826355,
0.06,,,1.9984407424926758
0.08,,2.218076705932617,
0.09,,,1.3182952404022217
0.1,4.366136074066162,,
0.11,,,1.198305368423462
0.12,,3.830859899520874,
0.14,,,1.7829644680023193
0.16,,6.124906063079834,
0.17,,,1.5638004541397095
0.2,5.035955905914307,10.297492027282715,2.737792491912842
0.23,,,1.9439665079116821
0.24,,4.228382110595703,
0.26,,,3.9428060054779053
0.28,,2.0188205242156982,4.512402057647705
0.3,3.7185091972351074,,
0.31,,,2.3641550540924072
0.32,,4.556638240814209,
0.34,,,2.0684657096862793
0.36,,9.462676048278809,
0.37,,,1.4840346574783325
0.4,4.079479217529297,16.321725845336914,1.2798652648925781
0.43,,,1.1160361766815186
0.44,,6.013882160186768,
0.46,,,3.082836627960205
0.48,,12.804224967956543,5.954523086547852
0.5,3.5611565113067627,,
0.51,,,2.2885167598724365
0.52,,2.5916635990142822,
0.54,,,1.2087888717651367
0.56,,16.542797088623047,
0.57,,,1.0203678607940674
0.59,8.515443801879883,,
0.6,,5.0446553230285645,1.87838613986969
0.63,,,3.4425573348999023
0.64,,7.972415924072266,
0.66,,,1.7926435470581055
0.68,,9.105412483215332,2.4106686115264893
0.69,5.634101390838623,,
0.71,,,1.6767528057098389
0.72,,4.694124221801758,
0.74,,,3.1750054359436035
0.76,,5.395870208740234,
0.77,,,1.2432067394256592
0.79,8.947500228881836,,
0.8,,3.8025143146514893,1.8730065822601318
0.83,,,1.2083364725112915
0.84,,6.300693035125732,
0.85,,,1.4149458408355713
0.88,,17.1072940826416,1.042983055114746
0.89,13.06039047241211,,
0.91,,,4.120846748352051
0.92,,7.0481061935424805,
0.94,,,3.217681884765625
0.96,,9.710394859313965,
0.97,,,1.3512893915176392
0.99,2.495893716812134,,
1.0,,15.620133399963379,10.520929336547852
1.03,,,1.583409309387207
1.04,,4.523122310638428,
1.05,,,1.9092657566070557
1.08,,8.861204147338867,0.9854789972305298
1.09,10.782865524291992,,
1.11,,,5.0234856605529785
1.12,,11.11683464050293,
1.14,,,3.4922382831573486
1.16,,6.234622001647949,
1.17,,,1.7857342958450317
1.19,5.102428913116455,,
1.2,,14.628084182739258,1.0655711889266968
1.23,,,1.3544213771820068
1.24,,5.102521896362305,
1.25,,,1.7668635845184326
1.28,,11.994231224060059,17.235769271850586
1.29,4.246410369873047,,
1.31,,,2.368021249771118
1.32,,8.748211860656738,
1.34,,,2.0996506214141846
1.36,,14.677659034729004,
1.37,,,1.0528165102005005
1.39,2.545733690261841,,
1.4,,15.255684852600098,5.6385178565979
1.42,,,1.9710263013839722
1.44,,10.073976516723633,
1.45,,,4.154072284698486
1.48,,11.925917625427246,3.1040139198303223
1.49,2.6853349208831787,,
1.51,,,0.8585439324378967
1.52,,5.9087090492248535,
1.54,,,1.1143643856048584
1.56,,9.338116645812988,
1.57,,,1.2576631307601929
1.58,2.3687870502471924,,
1.6,,6.472003936767578,1.2816005945205688
1.62,,,1.5703920125961304
1.64,,14.419671058654785,
1.65,,,0.7024529576301575
1.68,2.373004674911499,7.637904644012451,1.4110398292541504
1.71,,,0.9599001407623291
1.72,,18.243940353393555,
1.74,,,1.5397015810012817
1.76,,5.2551727294921875,
1.77,,,2.4100534915924072
1.78,6.91945743560791,,
1.79,,,1.3203518390655518
1.8,,7.714288711547852,
1.82,,,2.3395702838897705
1.84,,5.05224609375,
1.85,,,1.7050633430480957
1.88,8.520807266235352,7.967074394226074,0.6750499606132507
1.91,,,1.4471906423568726
1.92,,4.955020904541016,
1.94,,,2.9473981857299805
1.96,,12.10057258605957,
1.97,,,2.514186382293701
1.98,2.419644832611084,,
1.99,,,0.8897972702980042
2.0,,8.696393966674805,
2.02,,,1.8045275211334229
2.04,,4.610175132751465,
2.05,,,0.7861928939819336
2.08,7.675466537475586,25.63416290283203,2.880126714706421
2.11,,,1.3171570301055908
2.12,,2.9134926795959473,
2.14,,,1.3244194984436035
2.16,,9.572149276733398,
2.17,,,3.419313669204712
2.18,4.494657039642334,,
2.19,,,3.679656744003296
2.2,,8.152518272399902,
2.22,,,1.5248750448226929
2.24,,3.610797882080078,
2.25,,,0.920704185962677
2.28,4.755795478820801,11.136229515075684,1.393781065940857
2.31,,,2.4869978427886963
2.32,,9.954933166503906,
2.34,,,1.9902853965759277
2.36,,11.770238876342773,1.0051275491714478
2.38,2.986753225326538,,
2.39,,,1.0812171697616577
2.4,,6.8347978591918945,
2.42,,,1.165682077407837
2.44,,6.5673933029174805,
2.45,,,1.3085187673568726
2.48,2.6881699562072754,10.322376251220703,1.4343395233154297
2.51,,,1.0149075984954834
2.52,,6.5749735832214355,
2.54,,,1.8672971725463867
2.56,,15.029502868652344,0.64715975522995
2.57,7.499756336212158,,
2.59,,,2.083408832550049
2.6,,19.715917587280273,
2.62,,,0.9245561361312866
2.64,,14.343944549560547,
2.65,,,1.4967743158340454
2.67,5.750644683837891,,
2.68,,4.144537925720215,2.232555389404297
2.71,,,2.3401083946228027
2.72,,7.755173206329346,
2.74,,,1.1863586902618408
2.76,,8.306266784667969,0.8784273862838745
2.77,5.071105003356934,,
2.79,,,1.2789976596832275
2.8,,14.281224250793457,
2.82,,,1.0102746486663818
2.84,,18.889238357543945,
2.85,,,2.0826172828674316
2.87,5.438803195953369,,
2.88,,5.9832682609558105,1.6172072887420654
2.91,,,1.0115811824798584
2.92,,3.670377016067505,
2.93,,,1.2081975936889648
2.96,,10.087372779846191,1.308863639831543
2.97,3.4902448654174805,,
2.99,,,0.7246446013450623
3.0,,1.7141207456588745,
3.02,,,2.5464365482330322
3.04,,1.3857353925704956,
3.05,,,1.2040364742279053
3.07,2.349551200866699,,
3.08,,14.377850532531738,0.9384937882423401
3.11,,,2.451754331588745
3.12,,15.230610847473145,
3.13,,,2.4552605152130127
3.16,,13.036969184875488,0.7420961260795593
3.17,7.355980396270752,,
3.19,,,1.5777994394302368
3.2,,6.38059139251709,
3.22,,,1.3098995685577393
3.24,,2.034198760986328,
3.25,,,0.8293352723121643
3.27,2.4531874656677246,,
3.28,,9.314414978027344,1.8716487884521484
3.3,,,1.1500290632247925
3.32,,10.743194580078125,
3.33,,,1.2018194198608398
3.36,,6.2621965408325195,0.7347269058227539
3.37,6.717367649078369,,
3.39,,,0.7190274596214294
3.4,,3.87943172454834,
3.42,,,1.3438398838043213
3.44,,6.9630446434021,
3.45,,,0.4745032489299774
3.47,4.250552177429199,,
3.48,,28.41864776611328,0.5911945700645447
3.5,,,1.1667641401290894
3.52,,7.4594407081604,
3.53,,,1.2051388025283813
3.56,6.685400009155273,6.656006813049316,1.0805786848068237
3.59,,,1.2771999835968018
3.6,,0.6570129990577698,
3.62,,,0.77878737449646
3.64,,0.6544361710548401,
3.65,,,0.9189307689666748
3.66,5.403720855712891,,
3.68,,4.017822265625,1.0601600408554077
3.7,,,1.7115039825439453
3.72,,1.3548277616500854,
3.73,,,1.5709526538848877
3.76,9.413698196411133,21.2606201171875,1.0273853540420532
3.79,,,0.9173943400382996
3.8,,3.7381985187530518,
3.82,,,1.7156250476837158
3.84,,3.2790067195892334,
3.85,,,0.6053087711334229
3.86,5.193390369415283,,
3.87,,,1.439906358718872
3.88,,19.056007385253906,
3.9,,,0.7019452452659607
3.92,,5.528285503387451,
3.93,,,1.389296293258667
3.96,3.309736728668213,10.2322416305542,0.9452236294746399
3.99,,,1.2938828468322754
4.0,,9.327117919921875,
4.02,,,1.0533177852630615
4.04,,8.516788482666016,
4.05,,,2.205026149749756
4.06,4.080776214599609,,
4.07,,,1.4104888439178467
4.08,,1.9483270645141602,
4.1,,,1.3637617826461792
4.12,,24.726215362548828,
4.13,,,1.3522676229476929
4.16,6.193292617797852,0.9077829122543335,1.1313660144805908
4.19,,,1.896055817604065
4.2,,1.690827488899231,
4.22,,,1.1280027627944946
4.24,,1.9823939800262451,
4.25,,,1.8210628032684326
4.26,3.6224865913391113,,
4.27,,,0.9755248427391052
4.28,,4.301101207733154,
4.3,,,2.7593085765838623
4.32,,0.529867947101593,
4.33,,,1.3712713718414307
4.36,4.7131733894348145,6.315600872039795,1.4612746238708496
4.39,,,1.2220032215118408
4.4,,3.309612512588501,
4.42,,,1.0241087675094604
4.44,,2.5452663898468018,1.8599214553833008
4.46,5.057592391967773,,
4.47,,,2.2146077156066895
4.48,,15.767884254455566,
4.5,,,1.5099151134490967
4.52,,0.7452813982963562,
4.53,,,2.933816909790039
4.55,4.043689250946045,,
4.56,,6.961538314819336,1.257966160774231
4.59,,,1.839764952659607
4.6,,10.929811477661133,
4.62,,,2.5987563133239746
4.64,,15.909411430358887,2.3320674896240234
4.65,9.687661170959473,,
4.67,,,1.1361355781555176
4.68,,1.6777135133743286,
4.7,,,1.5713051557540894
4.72,,1.0513324737548828,
4.73,,,1.324658751487732
4.75,2.8861989974975586,,
4.76,,18.32417869567871,1.937508225440979
4.79,,,1.7655552625656128
4.8,,8.8574857711792,
4.81,,,1.5535622835159302
4.84,,0.9458321928977966,3.0297348499298096
4.85,4.810609817504883,,
4.87,,,1.8203003406524658
4.88,,4.797694206237793,
4.9,,,2.9746012687683105
4.92,,25.829057693481445,
4.93,,,1.4579277038574219
4.95,3.31752610206604,,
4.96,,14.235886573791504,1.2549866437911987
4.99,,,4.506625175476074
5.0,,1.2806916236877441,
5.01,,,1.8928275108337402
5.04,,12.615822792053223,1.404348611831665
5.05,5.474125385284424,,
5.07,,,1.0075894594192505
5.08,,0.6375146508216858,
5.1,,,1.768372893333435
5.12,,2.1753923892974854,
5.13,,,0.6250360012054443
5.15,2.447835922241211,,
5.16,,0.05910925194621086,1.6360853910446167
5.19,,,1.9742134809494019
5.2,,0.1272815614938736,
5.21,,,2.1020541191101074
5.24,,0.22006341814994812,0.9138237833976746
5.25,2.911871910095215,,
5.27,,,0.621894121170044
5.28,,0.08112841099500656,
5.3,,,2.0723533630371094
5.32,,0.6327840685844421,
5.33,,,1.167237401008606
5.35,3.504218101501465,,
5.36,,0.06849022209644318,0.8952242732048035
5.38,,,0.9956175684928894
5.4,,3.536428451538086,
5.41,,,0.8073059320449829
5.44,,1.9487767219543457,0.75453782081604
5.45,12.405364036560059,,
5.47,,,0.7728309035301208
5.48,,4.628629207611084,
5.5,,,0.43245092034339905
5.52,,0.048301562666893005,
5.53,,,0.9294496178627014
5.54,6.072839260101318,,
5.56,,0.09839692711830139,1.238930344581604
5.58,,,0.43943068385124207
5.6,,0.08140380680561066,
5.61,,,0.891920268535614
5.64,4.546403408050537,4.208852291107178,0.49488237500190735
5.67,,,0.5372886657714844
5.68,,1.9717438220977783,
5.7,,,1.0758447647094727
5.72,,53.89684295654297,
5.73,,,1.720432162284851
5.74,5.808603286743164,,
5.75,,,1.8054088354110718
5.76,,7.647730350494385,
5.78,,,0.6832011342048645
5.8,,0.11862124502658844,
5.81,,,1.0930137634277344
5.84,8.578899383544922,0.04968520998954773,4.199833393096924
5.87,,,1.154900074005127
5.88,,0.06564343720674515,
5.9,,,1.7103177309036255
5.92,,0.09133546054363251,
5.93,,,2.4203178882598877
5.94,6.590227127075195,,
5.95,,,2.573793888092041
5.96,,0.038453735411167145,
5.98,,,1.9902172088623047
6.0,,3.1564860343933105,
6.01,,,0.8360555171966553
6.04,2.3028512001037598,40.66693878173828,1.7095060348510742
6.07,,,0.9875100255012512
6.08,,0.09494118392467499,
6.1,,,0.9805341958999634
6.12,,0.026918433606624603,
6.13,,,0.7889572978019714
6.14,4.92948579788208,,
6.15,,,0.6015491485595703
6.16,,0.07815256714820862,
6.18,,,1.4138678312301636
6.2,,47.085994720458984,
6.21,,,0.6952148675918579
6.24,5.9889302253723145,12.580402374267578,0.8147286772727966
6.27,,,0.7531402111053467
6.28,,0.7520536184310913,
6.3,,,0.6307159066200256
6.32,,0.07166129350662231,1.6493109464645386
6.34,5.476126194000244,,
6.35,,,0.6599304676055908
6.36,,0.06119724363088608,
6.38,,,0.8890430927276611
6.4,,0.022707689553499222,
6.41,,,1.9847815036773682
6.44,5.394011974334717,0.026534413918852806,0.6526204943656921
6.47,,,0.8092362880706787
6.48,,19.194433212280273,
6.5,,,2.329298734664917
6.52,,0.17590230703353882,0.6872220635414124
6.53,3.4869236946105957,,
6.55,,,0.9802768230438232
6.56,,0.021459491923451424,
6.58,,,2.4686620235443115
6.6,,0.3611985146999359,
6.61,,,0.4243369400501251
6.63,2.948718786239624,,
6.64,,71.1884536743164,0.7946975231170654
6.67,,,2.00388765335083
6.68,,6.970524311065674,
6.7,,,0.9522998332977295
6.72,,0.03698725998401642,0.7188236117362976
6.73,10.337294578552246,,
6.75,,,0.6372553706169128
6.76,,3.376823663711548,
6.78,,,0.8112555146217346
6.8,,0.13663965463638306,
6.81,,,1.7961616516113281
6.83,5.498202800750732,,
6.84,,0.12318643927574158,0.9137576818466187
6.87,,,1.543270230293274
6.88,,0.03921964764595032,
6.89,,,0.5576006174087524
6.92,,0.04718781262636185,1.5944325923919678
6.93,10.739437103271484,,
6.95,,,0.9662028551101685
6.96,,38.97635269165039,
6.98,,,0.6303483843803406
7.0,,0.038627829402685165,
7.01,,,1.4152297973632812
7.03,6.308957576751709,,
7.04,,0.03987531363964081,2.1480162143707275
7.07,,,1.6995354890823364
7.08,,43.18067169189453,
7.09,,,1.4326801300048828
7.12,,0.18066275119781494,1.182773232460022
7.13,5.57505464553833,,
7.15,,,0.4109387993812561
7.16,,0.162319615483284,
7.18,,,0.8317301273345947
7.2,,0.04674747958779335,
7.21,,,0.39509710669517517
7.23,5.696747779846191,,
7.24,,0.07255852967500687,1.062355399131775
7.26,,,0.7233372926712036
7.28,,0.03143606334924698,
7.29,,,0.9171056151390076
7.32,,0.017337754368782043,1.2721426486968994
7.33,7.341713905334473,,
7.35,,,0.9177367091178894
7.36,,0.06253669410943985,
7.38,,,0.9588785767555237
7.4,,0.02461259253323078,
7.41,,,0.4974914491176605
7.43,3.8033385276794434,,
7.44,,9.597248077392578,1.8895275592803955
7.46,,,0.9571663737297058
7.48,,0.14810711145401,
7.49,,,0.7839605212211609
7.52,6.880656719207764,0.10989601165056229,0.5187337398529053
7.55,,,1.1251128911972046
7.56,,0.015175963751971722,
7.58,,,1.1121801137924194
7.6,,0.08115880191326141,
7.61,,,0.4054018557071686
7.62,13.758258819580078,,
7.64,,0.008519629016518593,0.6459762454032898
7.66,,,0.7300717830657959
7.68,,0.039865992963314056,
7.69,,,0.6985141634941101
7.72,8.160066604614258,5.130190372467041,0.5011744499206543
7.75,,,1.2113803625106812
7.76,,1.2056840658187866,
7.78,,,0.7042927742004395
7.8,,0.07920464873313904,
7.81,,,0.5617446303367615
7.82,8.9790678024292,,
7.83,,,0.7833589315414429
7.84,,0.02564047835767269,
7.86,,,1.1909431219100952
7.88,,0.027094032615423203,
7.89,,,0.49215757846832275
7.92,5.716868877410889,0.04410756379365921,0.6715498566627502
7.95,,,1.1691195964813232
7.96,,40.957916259765625,
7.98,,,1.5116454362869263
8.0,,0.23221856355667114,
8.01,,,0.8484805226325989
8.02,10.676375389099121,,
8.03,,,0.8805480599403381
8.04,,0.025521105155348778,
8.06,,,0.9969431757926941
8.08,,0.008477853611111641,
8.09,,,0.8559684157371521
8.12,7.013304710388184,0.11957772821187973,0.9933664798736572
8.15,,,1.454039454460144
8.16,,0.024498293176293373,
8.18,,,1.635918140411377
8.2,,0.05034330114722252,
8.21,,,0.7460246086120605
8.22,8.993931770324707,,
8.23,,,1.0459312200546265
8.24,,60.0259895324707,
8.26,,,1.2293758392333984
8.28,,0.008753811940550804,
8.29,,,0.9126898050308228
8.32,7.2131571769714355,2.204303503036499,0.869260847568512
8.35,,,1.1563160419464111
8.36,,0.029654696583747864,
8.38,,,0.5336328148841858
8.4,,0.005080417729914188,1.1305530071258545
8.42,14.378593444824219,,
8.43,,,1.4760968685150146
8.44,,0.010420604608952999,
8.46,,,0.41030704975128174
8.48,,0.009574852883815765,
8.49,,,0.5762759447097778
8.51,1.0053772926330566,,
8.52,,0.01959351822733879,0.7961523532867432
8.55,,,0.5811222791671753
8.56,,0.007556308526545763,
8.58,,,1.0927329063415527
8.6,,0.018641799688339233,1.1141217947006226
8.61,14.526947021484375,,
8.63,,,0.9345507621765137
8.64,,0.26794832944869995,
8.66,,,0.5143426656723022
8.68,,4.9081597328186035,
8.69,,,0.8217796087265015
8.71,14.980931282043457,,
8.72,,0.2541203796863556,0.662391722202301
8.75,,,0.44735172390937805
8.76,,0.021116454154253006,
8.77,,,0.43916863203048706
8.8,,0.24386060237884521,0.8118120431900024
8.81,10.089520454406738,,
8.83,,,0.6184465885162354
8.84,,0.01136845350265503,
8.86,,,0.564660370349884
8.88,,0.013069759123027325,
8.89,,,1.1392145156860352
8.91,16.814868927001953,,
8.92,,0.23609478771686554,0.7908701300621033
8.95,,,6.657798767089844
8.96,,0.009908730164170265,
8.97,,,0.8481155037879944
9.0,,0.008833900094032288,0.7714303135871887
9.01,14.701727867126465,,
9.03,,,0.6816582679748535
9.04,,0.0247037373483181,
9.06,,,0.6886900067329407
9.08,,0.010196723975241184,
9.09,,,0.6505151391029358
9.11,4.85139274597168,,
9.12,,0.008404884487390518,0.9145315289497375
9.15,,,0.6738506555557251
9.16,,0.007211022544652224,
9.17,,,0.5751758813858032
9.2,,0.006899959407746792,0.8101558685302734
9.21,17.434181213378906,,
9.23,,,1.0988894701004028
9.24,,0.01831253618001938,
9.26,,,0.8481594920158386
9.28,,0.004696972668170929,
9.29,,,1.0457708835601807
9.31,9.083613395690918,,
9.32,,0.012119773775339127,0.9641233086585999
9.34,,,1.414671540260315
9.36,,0.004461158998310566,
9.37,,,0.4920346438884735
9.4,,0.06850335001945496,0.561551570892334
9.41,3.3182575702667236,,
9.43,,,1.8460363149642944
9.44,,0.011863541789352894,
9.46,,,0.6634454131126404
9.48,,0.011504443362355232,
9.49,,,1.2283179759979248
9.5,2.8425745964050293,,
9.52,,0.0065244995057582855,0.6624937057495117
9.54,,,0.41126367449760437
9.56,,0.0075049321167171,
9.57,,,2.570026159286499
9.6,7.839995861053467,0.019605081528425217,1.078191876411438
9.63,,,0.7594295144081116
9.64,,0.027103623375296593,
9.66,,,1.6063270568847656
9.68,,0.007827321998775005,
9.69,,,1.0636261701583862
9.7,0.8318094611167908,,
9.72,,0.005943553987890482,1.0067399740219116
9.74,,,0.8509654998779297
9.76,,0.032621171325445175,
9.77,,,0.6578022241592407
9.8,5.995541095733643,0.008307223208248615,0.7179170250892639
9.83,,,1.1350356340408325
9.84,,0.00512410793453455,
9.86,,,0.3988626003265381
9.88,,0.014003857970237732,
9.89,,,0.9815289378166199
9.9,12.761670112609863,,
9.91,,,0.8743899464607239
9.92,,0.0073361871764063835,
9.94,,,0.6467947959899902
9.96,,0.010063180699944496,
9.97,,,0.6010695695877075
10.0,22.831396102905273,0.02671114355325699,4.231815338134766
